product_id,name_id,vendor_id
ab7e5f59-19d7-48e3-9a92-66e32b477732,c24bb22f-af66-428e-8da7-0ae8b84fe845,1100b168-47a0-4450-9f9c-2defe33a8717
65043398-7065-46b4-9b1e-309661720de4,1592862b-3d31-4561-8f66-7e157ca21def,1100b168-47a0-4450-9f9c-2defe33a8717
5b009e45-6e28-4d19-a0fc-f0cd46fb6ad5,ba4aa3eb-9aeb-4d07-9e55-674d020ab495,64e97512-7b6f-4f2b-99b9-28da1e15d08c
872289ba-c566-4ddd-ae24-34e2f9748f17,cce8557c-744f-4ef3-9420-7849105b751e,64e97512-7b6f-4f2b-99b9-28da1e15d08c
0cf5f05f-32c6-4bc5-958b-5c523a87ad07,2a39c510-ad89-4b15-b820-c8383233f53b,1100b168-47a0-4450-9f9c-2defe33a8717
29898d39-3530-4af4-a457-f146821af33b,5c66cb4b-1b65-43a2-88ce-9662856cd964,f72c4b11-a272-4e65-8682-d21092f8c22b
544e896f-a778-463b-b9f4-eb4213fed631,dfbfa71f-7d32-4708-b468-bfd4ed6189ea,f72c4b11-a272-4e65-8682-d21092f8c22b
8822f9ab-a266-48f4-9625-675481248368,8c24bd2a-7e54-4a9d-a0be-940735c30a68,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
b563cc17-62e8-4693-995e-45ae5615f252,5c4d58ce-fdb5-4a52-97d8-a64aec0d6274,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
c6922111-c151-4e52-8b9e-eb07e85f2744,284b3176-4e09-4e8c-b243-257f0bd0dca3,f72c4b11-a272-4e65-8682-d21092f8c22b
10b75562-2361-4f11-9a81-de6cf494f1a1,7f65b429-89e4-4613-928e-97d30972af53,044a7982-90ae-4bdd-93d6-66a0f25b0c49
4932400e-34ec-44e2-bb76-ca0a12665a0f,b5a9f489-dd9f-4708-9687-560e42661fab,83a1579c-7195-4f92-864f-33b68491c616
41467257-dcf1-491b-a88e-f1c1292b7522,72515176-6a84-4046-a005-5468d612df65,f72c4b11-a272-4e65-8682-d21092f8c22b
c381146a-d275-4220-8be6-f887e8bba338,514472c1-e68b-4752-8b3e-b555aadfd29c,eaf9cee4-958f-41ac-a8e1-d44856ae8d4f
2aef7d3b-1425-49d8-9ebb-7cd3dab81e05,c00e1e73-92c4-49bf-b46a-a0b900631a68,1100b168-47a0-4450-9f9c-2defe33a8717
17ae6f54-d480-4593-8f3f-77ac0fb041a6,5c4d58ce-fdb5-4a52-97d8-a64aec0d6274,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
47d58b02-995d-44a6-bb8e-2d8217d968ab,7a6f8d4b-205c-4d93-b9d5-0019245ed421,83a1579c-7195-4f92-864f-33b68491c616
99ca900b-4adc-4dfe-ab2d-7edad9e638f2,28dfc969-67e8-4f99-845a-32926ba7813e,64e97512-7b6f-4f2b-99b9-28da1e15d08c
05f04295-fdd8-421e-b864-61fea7de96e4,64cb039d-b653-4026-a51c-ac7d577b1bff,f72c4b11-a272-4e65-8682-d21092f8c22b
b389c768-58d9-4d21-a202-9b84232c09ff,54ace3c3-5d36-41cb-acdc-42d7becc11df,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
d38da70f-f249-456b-9250-06d0e43b7282,ecbcb86a-8db6-4792-8d36-6467157aa225,83a1579c-7195-4f92-864f-33b68491c616
02da43ab-a179-47db-be04-40dd70eb9736,fff4a2bb-5dfc-4030-a04b-13d537f348d1,044a7982-90ae-4bdd-93d6-66a0f25b0c49
da0168d1-18e7-4947-94b9-11a496bb0486,5c4d58ce-fdb5-4a52-97d8-a64aec0d6274,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
bdf4c759-986d-4c18-8d44-8234011e07fe,db13fd75-c6b9-46f5-8da3-caf3d8c95a2a,f72c4b11-a272-4e65-8682-d21092f8c22b
ca9cfe6c-c610-4354-ac1a-33ef90f0d296,ebc0ad46-133a-4803-a98b-6e3f74e61a95,f72c4b11-a272-4e65-8682-d21092f8c22b
24bff31f-ca7e-4caf-a6b3-2fa04e85e815,0ac0226d-6b5d-4e00-90e4-8087d49eda2e,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
c09f1059-3785-406f-9381-6328de9b8b0b,cc3dc907-450e-428d-a75f-fad14dc3ad1b,33443acc-e645-4690-b68b-44b90b89988a
2b12858f-7067-4d32-a6c4-788091f9e899,867edbc7-3203-4f75-ae22-fc39d4d45a06,fab72853-b634-4746-99be-93a1fd91f853
4203c484-b50c-436b-85cb-69d40f25ef41,5413b56c-8c62-4c57-bd98-8438bcca7269,f72c4b11-a272-4e65-8682-d21092f8c22b
e694da61-5964-4170-b351-700051d2ee33,9658d0fa-661e-41b0-8c1e-fbcf0e852ca3,f72c4b11-a272-4e65-8682-d21092f8c22b
b309a542-e3da-4c12-b473-62bbf0b4c2f3,3eb36803-ddea-430b-a28a-0376e8542b41,f72c4b11-a272-4e65-8682-d21092f8c22b
7e289450-7152-4b05-90ee-9b5bba847cc2,5c4d58ce-fdb5-4a52-97d8-a64aec0d6274,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
15240a76-f61b-47c7-a883-05c846ac7288,ab799739-a0b7-4dd0-9439-7000f6441eff,f72c4b11-a272-4e65-8682-d21092f8c22b
ac069d68-2625-4e52-ae5c-18d987d9c694,8e6d28ea-ceb9-4ca1-89c7-d7e2bf89a360,f72c4b11-a272-4e65-8682-d21092f8c22b
ddac4961-d154-4ea2-a674-93077226da8c,5dac84ee-20e0-4ca3-8eec-733a45049d59,f72c4b11-a272-4e65-8682-d21092f8c22b
6ef3d7f6-a3b1-4124-83d5-8dad75d1ce8e,e48e7281-0847-479a-8897-242bc2b96f8f,64e97512-7b6f-4f2b-99b9-28da1e15d08c
14eaea24-6dd4-4533-bff4-e88ceef7bc36,6c55e396-44db-4a89-aa6d-61363dd6cbb6,f72c4b11-a272-4e65-8682-d21092f8c22b
ba424cb6-0cae-4323-885d-bdd61c189f12,2bc249f9-a447-47b0-ab1f-02e1852adba1,044a7982-90ae-4bdd-93d6-66a0f25b0c49
673a2c8f-8120-4f95-a32e-e50efb8232c8,fff4a2bb-5dfc-4030-a04b-13d537f348d1,044a7982-90ae-4bdd-93d6-66a0f25b0c49
b66b8f9f-aba9-4044-a291-3e951fde9bdd,f2488a97-6b3d-4804-9393-364091aa8ea1,f72c4b11-a272-4e65-8682-d21092f8c22b
855c4774-426c-4ea4-b49b-96983df36b74,4bb5f4eb-3f07-4112-8bc0-402c96eb87a6,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
0956c1ed-7b47-4668-b6d7-a2734eea87d7,b63c3a2d-2c04-4d4d-af2c-4dfe5e903adb,044a7982-90ae-4bdd-93d6-66a0f25b0c49
b87d41ab-d07b-49c5-95ef-f9f30cb57b88,042ec0a8-8f02-4008-8929-064f9edf903d,1100b168-47a0-4450-9f9c-2defe33a8717
1b027e3c-5a44-4a99-a1e4-8c51974c084f,c997c12f-123f-4a79-aedd-8dffcbad9bad,f72c4b11-a272-4e65-8682-d21092f8c22b
6ae64412-6de9-4d87-9bfb-fc47e03f85b5,b937ef8a-7eae-4128-9ff1-841abf8fe2f4,1100b168-47a0-4450-9f9c-2defe33a8717
d6b7b66e-f791-48c2-971f-a4d8b213cd02,dbb62e8f-58dd-4fe0-893d-5ba37f7a0784,044a7982-90ae-4bdd-93d6-66a0f25b0c49
40ad6f9d-b040-497a-a86c-0b700f62e0fd,74abd92d-24f1-417a-93f1-3223193fa2dc,f72c4b11-a272-4e65-8682-d21092f8c22b
1291a73e-6516-42e0-be40-a3c793b32ca4,48211639-73e1-4d60-9e5f-d53c34401313,f72c4b11-a272-4e65-8682-d21092f8c22b
60b654df-56ca-414d-9503-a012ebd5e8a5,86694e6a-dfcf-4bb1-88b0-415c0e325b21,f72c4b11-a272-4e65-8682-d21092f8c22b
c72cb77d-b3c4-4ffb-953a-907a58cb17c3,2037a049-7242-4be0-8415-3215d508dc9e,1100b168-47a0-4450-9f9c-2defe33a8717
1edc7376-45c8-4855-9bed-d35c86cce01a,89287f0a-084d-4690-b546-f95320dc7c12,1100b168-47a0-4450-9f9c-2defe33a8717
72a0b6ce-2016-4b6e-b147-f42db37864ea,6345566e-1474-4b72-bb3c-cbd8aa7b3ec9,eaf9cee4-958f-41ac-a8e1-d44856ae8d4f
17a33a7e-a2f8-4578-85bc-7d7a72353b93,868c79ed-b8db-48ea-a187-c157923ab802,2b0a7e3e-3cc3-4cd0-8ba2-ebe31eeae50e
39a5a5ba-f6ff-437a-b224-851dbe6aad87,4fe58316-2602-45cf-95dc-096cd9f97749,f72c4b11-a272-4e65-8682-d21092f8c22b
16c42ad3-23b3-4bb3-af1c-7d236b546a28,f482fc23-9f7f-4d0a-a84e-6fa4244a76ce,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
454aa16b-d907-4c1b-91df-cd2c00bd4ef5,db7fd340-4266-4f93-9fdb-52cdb5a2c2aa,f72c4b11-a272-4e65-8682-d21092f8c22b
b3dc9b7f-8bf9-482e-af61-35e9dad313d2,748bd8e4-5ae4-447e-9974-cb9e4aa32097,1100b168-47a0-4450-9f9c-2defe33a8717
429904c9-9437-41e5-9f2a-e207d71ba0ac,dcd935ed-b312-4a28-a0c7-30f0f2e51ef7,1100b168-47a0-4450-9f9c-2defe33a8717
934d189f-73db-41d7-bb5e-71c77cb7b053,9425f448-9b53-4a1b-acea-d6277bffce5a,1100b168-47a0-4450-9f9c-2defe33a8717
77f8ee45-0b42-4b0d-91d2-3c0e6773280f,dabcbccc-b9f5-442a-8106-adfd09da7f16,1100b168-47a0-4450-9f9c-2defe33a8717
94c7eff2-caa4-4ea1-96b5-091bd0916063,5b4f7a59-0ac6-4a5b-b929-1ed495de34c0,f72c4b11-a272-4e65-8682-d21092f8c22b
b2ef7c9b-b84f-4dfb-b7b6-0a5e4a833a2c,54ace3c3-5d36-41cb-acdc-42d7becc11df,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
04e2552b-792d-4718-818d-09268cba3cfc,6445d64a-c53b-4c38-9f1d-f128c58a61c3,1100b168-47a0-4450-9f9c-2defe33a8717
40911cca-b1ab-4d16-a26b-09f9889aadfd,381b78bd-a8ad-459b-b1c3-5c28bfe47d7a,64e97512-7b6f-4f2b-99b9-28da1e15d08c
75417251-55e4-4f5a-b87f-54b3089044bb,c13f3d56-1865-421c-a7d0-efe5587ebb11,33443acc-e645-4690-b68b-44b90b89988a
4a2ea917-5cae-46e4-8f41-36af18c376e7,3ed3b11f-1bb6-4cb9-9616-1bc0bb7b5b79,33443acc-e645-4690-b68b-44b90b89988a
dbe37517-bb61-41b5-8a89-55e36bc4b9db,7749cab5-c671-4d29-8556-4f97f5b75a71,33443acc-e645-4690-b68b-44b90b89988a
3b9556c7-09d6-422a-b681-f7d68e0efed1,33830d78-e6ab-4b7d-a422-39ba4985bf0a,33443acc-e645-4690-b68b-44b90b89988a
bf5ecc7c-81ed-40fe-9cb8-6d84634ee044,53a0540a-1e5b-4b01-987a-83cfe9420704,33443acc-e645-4690-b68b-44b90b89988a
586e7ac0-e77b-43de-82f9-d199b6faa8c5,9215866f-2c88-440a-8d2a-26f121041be2,64e97512-7b6f-4f2b-99b9-28da1e15d08c
49e3d9d6-f4a9-4601-a686-e49e4d286a7b,9b4e9cfc-c164-42bd-8056-879f1dba5414,1100b168-47a0-4450-9f9c-2defe33a8717
e767cf8e-4831-4eb5-b2aa-0d129c631459,f211a932-32eb-40c9-bdc8-59ff3ebdddb0,1100b168-47a0-4450-9f9c-2defe33a8717
8e035481-1ef4-4284-a278-f462b134bd26,f014a1ab-28d0-49b9-ae7b-f60e37b0fe4a,f72c4b11-a272-4e65-8682-d21092f8c22b
374f59ed-78af-4b53-b675-bf4cf60e2f3b,718e7100-edc9-497f-978a-931c84d33fcb,eaf9cee4-958f-41ac-a8e1-d44856ae8d4f
cc9547bd-fafc-4411-842f-2ce8db9e3a7b,94c94120-edc3-4ba0-8fc0-4eb856da54ba,044a7982-90ae-4bdd-93d6-66a0f25b0c49
39ae5e36-399b-4cda-938f-b9f2e08f3d46,1592862b-3d31-4561-8f66-7e157ca21def,1100b168-47a0-4450-9f9c-2defe33a8717
72aa2cc8-63bd-43b0-a138-dc3e01e8e12e,a4e0cb3d-36d5-4dd3-80c1-da8b376a54cd,1100b168-47a0-4450-9f9c-2defe33a8717
3a8d3ac5-2c4c-4e07-8778-dae8fe689dd3,f482fc23-9f7f-4d0a-a84e-6fa4244a76ce,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
e1b4d0d1-dc2d-4100-91f0-ed01f7ec7f82,f2d433c7-a100-425a-874c-aaac3ba0f5e5,f72c4b11-a272-4e65-8682-d21092f8c22b
080680c6-82a1-491e-911f-b4c2f10f56cf,9ba0e64c-f011-4874-8239-0a21d95de6b5,64e97512-7b6f-4f2b-99b9-28da1e15d08c
807f7202-d0bb-4aee-b7e5-b985056a765e,ba4aa3eb-9aeb-4d07-9e55-674d020ab495,64e97512-7b6f-4f2b-99b9-28da1e15d08c
c9dd3ce1-b36b-48b9-927c-82179d56b543,f73999b4-4632-470e-95ae-cfde7d270324,33443acc-e645-4690-b68b-44b90b89988a
e797de79-86e4-45a8-b433-07340725cd46,54ab1578-4a55-41b3-b4c8-1af4ca7df369,f72c4b11-a272-4e65-8682-d21092f8c22b
b9aa63de-1233-4cda-9ad7-ce17269d45d8,67c39b52-d4de-43c8-8313-f17980d3d702,64e97512-7b6f-4f2b-99b9-28da1e15d08c
d9c59e9f-56db-4d95-a66a-337734872495,28dfc969-67e8-4f99-845a-32926ba7813e,64e97512-7b6f-4f2b-99b9-28da1e15d08c
039952b9-fff2-4d4b-a8aa-4fa2adebece9,210afa44-0fc0-49aa-9c6f-74988b8f0275,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
388b38cf-38eb-43af-b3d5-da09f8ef55a6,94dfb3a9-1483-48ab-b614-bad6fcc81ccb,f72c4b11-a272-4e65-8682-d21092f8c22b
9b4f9a11-d013-4999-9afa-72a5fec81c83,0a2bf88d-b1c4-43bf-b2d5-e1fa3aeb5eff,044a7982-90ae-4bdd-93d6-66a0f25b0c49
8e92361a-d5be-4cd8-82cb-afb45d1375a0,53485afa-758c-4c5e-8a2e-a293000a6230,fa2f3c30-c220-4fe5-863e-98376d71712f
f47f3491-f8fa-4f74-9efd-699d4727d163,54ace3c3-5d36-41cb-acdc-42d7becc11df,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
7028c4d8-6e6c-4c38-bae9-695387a28c0b,317d1c73-85ca-4bd1-bf25-95adc6f1668c,f72c4b11-a272-4e65-8682-d21092f8c22b
eee26913-730d-4694-adfc-8ddd691dd1e7,448de0b1-c65e-4414-8bc0-4986c40b91a9,1100b168-47a0-4450-9f9c-2defe33a8717
6315200b-ff3c-465f-a568-b4cb38148da8,6e6efd89-2a09-4a25-88e0-2423d62a1681,f72c4b11-a272-4e65-8682-d21092f8c22b
af4815fd-306c-4aa4-a36e-2bdf59268970,e1ab3a27-a9b2-4358-a3fe-80ec48358847,1100b168-47a0-4450-9f9c-2defe33a8717
6f9166f8-6939-4fe3-b86f-3cbbb01dd643,0735356b-63aa-4ba0-8fd5-fe9d70e3553b,f72c4b11-a272-4e65-8682-d21092f8c22b
ca79a350-4b19-4d5c-8a5f-ff49f33e3d80,b29ff7fa-2833-4e30-bb56-d586fe9ebe3a,f72c4b11-a272-4e65-8682-d21092f8c22b
b56c4178-343d-461e-851d-34cc413fd60d,92444825-9012-4f49-89b4-cff146b40901,1100b168-47a0-4450-9f9c-2defe33a8717
8a559bc2-e7e8-4600-a346-6232407dc5a0,8c1bf7ba-ad1d-495e-a32c-c2030e2f3997,f72c4b11-a272-4e65-8682-d21092f8c22b
728f459b-5c03-43fd-b8f2-9aff8d8802b1,8aad0942-1eed-4aee-9c01-7f3a1dcb4a22,044a7982-90ae-4bdd-93d6-66a0f25b0c49
12f3ec34-d10a-447f-af2d-839aa559408d,2d3e30b6-f3ab-433d-89b3-13cbf325f649,f72c4b11-a272-4e65-8682-d21092f8c22b
fb7a3e6d-cecd-460c-ab0a-edbae8fa3db6,633a452f-990f-40a4-bc20-45890e607649,1100b168-47a0-4450-9f9c-2defe33a8717
0aa2c95a-3cea-44da-8a5a-4a1531f69f29,8b114949-ec52-4c3a-8176-155d16955792,f72c4b11-a272-4e65-8682-d21092f8c22b
2afe5762-3f4c-4d98-8339-8268ff4f7834,b5a9f489-dd9f-4708-9687-560e42661fab,044a7982-90ae-4bdd-93d6-66a0f25b0c49
deb250dd-2173-4e06-8f82-d926d2a39ef4,65017510-c38b-454b-9327-83d362b4c07c,f72c4b11-a272-4e65-8682-d21092f8c22b
a8e3771c-99c6-44db-8228-ce3abcf75119,53485afa-758c-4c5e-8a2e-a293000a6230,044a7982-90ae-4bdd-93d6-66a0f25b0c49
44c0d12e-3e1d-4c43-9fc3-09742bbe86c8,e80aaaaa-dda5-459b-8bac-1022c39796eb,f72c4b11-a272-4e65-8682-d21092f8c22b
e334b156-a128-44a6-b60d-d602a4513187,d917525d-2d24-4efe-8776-76c67d90781d,f72c4b11-a272-4e65-8682-d21092f8c22b
1680d07e-8124-4a72-9a50-09b8453ac23c,28b33fc7-8663-43ee-80d5-bf82df492651,f72c4b11-a272-4e65-8682-d21092f8c22b
c4b79ba1-a11d-4aee-b19a-db04c114921e,d8d32215-ad09-491d-bb5e-448d78741166,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
972dc864-82f5-476b-ad37-cc24ac3ebf20,54ace3c3-5d36-41cb-acdc-42d7becc11df,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
05de7d5c-b249-4170-80f4-91a410ae65e3,7ea192f9-5692-4330-a2fb-39e7d1137655,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
cf29fcea-26cd-4f39-bdb7-fb2caf651a87,210afa44-0fc0-49aa-9c6f-74988b8f0275,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
4a1de2ab-7af1-455f-b34c-13bea78dc90b,72b329b1-4608-4db8-bfe9-b49c5306d38e,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
7cf2df5a-3bc2-4fb5-8aa3-72bc22ab326b,7173e05d-bed1-4d0e-be73-34fd04430234,044a7982-90ae-4bdd-93d6-66a0f25b0c49
9464187c-a289-4dfd-886c-3b7a40debcf9,53485afa-758c-4c5e-8a2e-a293000a6230,fa2f3c30-c220-4fe5-863e-98376d71712f
1750583f-f513-4f47-b7c4-6383b2b88ccd,72b329b1-4608-4db8-bfe9-b49c5306d38e,c0cd08f9-543f-4e22-9284-aa3836d7dbc0
d7e5977c-dd50-4568-b2fd-d1599b59b0c6,e901a0c4-766d-4c24-89de-ad895d40dc75,f72c4b11-a272-4e65-8682-d21092f8c22b
adea8b3a-526c-41e0-ae4a-24c1a43c5133,c6b9c7a2-392a-4bf5-b8c2-9c895cd4c5b1,f72c4b11-a272-4e65-8682-d21092f8c22b
6f54faa9-bbbe-47e0-bec8-789611197208,36e5be51-2eef-4dc1-9004-9d55bc6cecaf,1100b168-47a0-4450-9f9c-2defe33a8717
70ee90af-a83e-46c7-a178-c6e78202235e,1758d702-076a-4b42-939e-3a117f7e30d0,f72c4b11-a272-4e65-8682-d21092f8c22b
149bc555-df04-4da4-b6cc-5bbc5bd4e248,31d81e57-3c88-44f6-bf4f-8b008a5ca0b4,f72c4b11-a272-4e65-8682-d21092f8c22b
5027e4ff-3aeb-4a6b-ad5a-7a125b75a98d,2be83c57-2eb9-4aa4-8856-5031f4ea56f0,044a7982-90ae-4bdd-93d6-66a0f25b0c49
e3ce105c-af26-49d8-abe9-d86c343d17da,dbd3c46b-760a-4057-8110-f803af3685f0,1100b168-47a0-4450-9f9c-2defe33a8717
8248b106-0fda-4a5d-b3df-6cf5ef8fe8bb,ec7746d2-ac45-417b-90b3-c49873df4932,f73cbf32-c9ba-4b4f-8fe9-5ba27dbfc666
71a57024-c111-4ba0-9328-8639c6a76b68,0fb6b664-9b1d-4fe3-9656-a55b755c879e,044a7982-90ae-4bdd-93d6-66a0f25b0c49
f37b0158-148f-4185-bde3-39f869031794,f1b83ab6-833b-425d-9e77-a2a50a2a3e84,f72c4b11-a272-4e65-8682-d21092f8c22b
